,Document,Page,Sentence
0,singapore_2016_cybersecuritystrategy.pdf,2,Singapore is an international centre of exchange and commerce
1,singapore_2016_cybersecuritystrategy.pdf,2," We must always be open to new technologies and know-how in order to connect ideas, economies and cultures across the world"
2,singapore_2016_cybersecuritystrategy.pdf,2, Digitally Singapore is one of the most connected nations in the world
3,singapore_2016_cybersecuritystrategy.pdf,2, We have long embraced infocomm technologies for economic and social development
4,singapore_2016_cybersecuritystrategy.pdf,2, Today we have more phone lines than people
5,singapore_2016_cybersecuritystrategy.pdf,2, Almost all households have high-speed broadband Internet access
6,singapore_2016_cybersecuritystrategy.pdf,2," However, reliance on infocomm technologies also makes us vulnerable"
7,singapore_2016_cybersecuritystrategy.pdf,2, Cyber threats and attacks are becoming more sophisticated with more severe consequences
8,singapore_2016_cybersecuritystrategy.pdf,2, We cannot take cybersecurity for granted
9,singapore_2016_cybersecuritystrategy.pdf,2," The Cybersecurity Strategy, outlines Singapores vision, goals and priorities"
10,singapore_2016_cybersecuritystrategy.pdf,2, We are determined to protect essential services from cyber threats and to create a secure cyberspace for businesses and communities
11,singapore_2016_cybersecuritystrategy.pdf,2, The Cyber Security Agency of Singapore will take the lead and work with other agencies and private sector partners
12,singapore_2016_cybersecuritystrategy.pdf,2," To achieve this, The Government cannot do it"
13,singapore_2016_cybersecuritystrategy.pdf,2, Businesses are responsible for protecting customers
14,singapore_2016_cybersecuritystrategy.pdf,2, Individuals need to practise good cyber hygiene to keep personal devices and data safe
15,singapore_2016_cybersecuritystrategy.pdf,2," If we each do our part to use our systems and devices responsibly, then collectively we can help to protect Singapores cyberspace"
16,singapore_2016_cybersecuritystrategy.pdf,2, Cyber attackers do not respect jurisdictions
17,singapore_2016_cybersecuritystrategy.pdf,2," All countries, especially highly-, connected ones like Singapore benefit from international cooperation in securing global infocomm infrastructures and responding to cyber threats"
18,singapore_2016_cybersecuritystrategy.pdf,2," Singapore will work closely with other countries to build consensus in cyber norms, strengthen capacity and address cyber threats and crimes"
19,singapore_2016_cybersecuritystrategy.pdf,2," As an industry, cybersecurity offers opportunities and good jobs for Singaporeans"
20,singapore_2016_cybersecuritystrategy.pdf,2, The Government will provide education and training opportunities for Singaporeans who wish to pursue a career in cybersecurity
21,singapore_2016_cybersecuritystrategy.pdf,2," Together, we will build a resilient and trusted cyber environment for Singapore, one that harnesses the benefits of technology to improve the lives of Singaporeans Lee Hsien Loong "
22,singapore_2016_cybersecuritystrategy.pdf,2,"Singapores Cybersecurity Strategy, Copyright 2016 by Cyber Security Agency of Singapore, All rights, reserved"
23,singapore_2016_cybersecuritystrategy.pdf,3," ISBN 978-981110812-9; Cyber Security Agency of Singapore www Design and layout by APT811 Design & Innovation Agency, www "
24,singapore_2016_cybersecuritystrategy.pdf,3,Singapore'S CYBERSECURITY STRATEGY AT A GLANCE INTRODUCTION 
25,singapore_2016_cybersecuritystrategy.pdf,3,"1, A RESILIENT INFRASTRUCTURE "
26,singapore_2016_cybersecuritystrategy.pdf,3,"Protect Our Essential Services, "
27,singapore_2016_cybersecuritystrategy.pdf,3,Respond Decisively to Cyber Threats: 
28,singapore_2016_cybersecuritystrategy.pdf,3,Strengthen Governance and Legislative Framework 
29,singapore_2016_cybersecuritystrategy.pdf,3,"2, A SAFER CYBERSPACE "
30,singapore_2016_cybersecuritystrategy.pdf,3,Enhance Singapores Standing as a Trusted Hub Promote Collective Responsibility
31,singapore_2016_cybersecuritystrategy.pdf,3,"3, A VIBRANT CYBERSECURITY ECOSYSTEM "
32,singapore_2016_cybersecuritystrategy.pdf,3,Establish a Professional Cybersecurity Workforce 
33,singapore_2016_cybersecuritystrategy.pdf,3,"4, STRONG INTERNATIONAL PARTNERSHIPS, "
34,singapore_2016_cybersecuritystrategy.pdf,3,Forge International and ASEAN Cooperation to Counter Cyber Threats and Cybercrime Champion International and ASEAN
35,singapore_2016_cybersecuritystrategy.pdf,3, Cyber Capacity Building Initiatives Facilitate International and Regional Exchanges on Cyber Norms and Legislation
36,singapore_2016_cybersecuritystrategy.pdf,4,Strategy AT A GLANCE 
37,singapore_2016_cybersecuritystrategy.pdf,4,Singapores Cybersecurity Strategy aims to create a resilient and trusted cyber environment
38,singapore_2016_cybersecuritystrategy.pdf,4, This will enable us to realise the benefits of technology and so secure a better future for Singaporeans Four pillars underpin our strategy
39,singapore_2016_cybersecuritystrategy.pdf,4," We will strengthen the resilience of Critical Information Infrastructures, ( CIIs )"
40,singapore_2016_cybersecuritystrategy.pdf,4," We will mobilise businesses and the community to make cyberspace safer by countering cyber threats, combating cybercrime and protecting personal data"
